C:\Users\win7\Documents\Visual Studio 2013\Projects\Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe.config
C:\Users\win7\Documents\Visual Studio 2013\Projects\Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe
C:\Users\win7\Documents\Visual Studio 2013\Projects\Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.pdb
C:\Users\win7\Documents\Visual Studio 2013\Projects\Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators_stud.csprojResolveAssemblyReference.cache
C:\Users\win7\Documents\Visual Studio 2013\Projects\Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.exe
C:\Users\win7\Documents\Visual Studio 2013\Projects\Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.pdb
C:\Users\win7\Documents\Visual Studio 2013\Projects\HelloOperators_bysteps\Begin\Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe.config
C:\Users\win7\Documents\Visual Studio 2013\Projects\HelloOperators_bysteps\Begin\Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.exe
C:\Users\win7\Documents\Visual Studio 2013\Projects\HelloOperators_bysteps\Begin\Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.pdb
C:\Users\win7\Documents\Visual Studio 2013\Projects\HelloOperators_bysteps\Begin\Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe
C:\Users\win7\Documents\Visual Studio 2013\Projects\HelloOperators_bysteps\Begin\Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.pdb
C:\Users\win7\Documents\Visual Studio 2013\Projects\HelloOperators_bysteps\Begin\Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators_stud.csprojResolveAssemblyReference.cache
E:\OneDrive\c#\BA\Lab Work 1.1.2 Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe.config
E:\OneDrive\c#\BA\Lab Work 1.1.2 Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.exe
E:\OneDrive\c#\BA\Lab Work 1.1.2 Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.pdb
E:\OneDrive\c#\BA\Lab Work 1.1.2 Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe
E:\OneDrive\c#\BA\Lab Work 1.1.2 Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.pdb
E:\OneDrive\c#\BA\Lab Work 1.1.2 Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators_stud.csprojResolveAssemblyReference.cache
E:\OneDrive\c#\BA\Lab Work 1.1.3 Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe.config
E:\OneDrive\c#\BA\Lab Work 1.1.3 Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.exe
E:\OneDrive\c#\BA\Lab Work 1.1.3 Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators.pdb
E:\OneDrive\c#\BA\Lab Work 1.1.3 Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.exe
E:\OneDrive\c#\BA\Lab Work 1.1.3 Hello_Operatorss_stud\Hello_Operators\bin\Debug\Hello_Operators.pdb
E:\OneDrive\c#\BA\Lab Work 1.1.3 Hello_Operatorss_stud\Hello_Operators\obj\Debug\Hello_Operators_stud.csprojResolveAssemblyReference.cache
